I need a big cuddle from Lew and kisses on my face I dont want to go through this again,negative
is he crying or something ?? His nose is red !,negative
: Fox News is obviously trying to influence the makeup of the Republican field.,negative
hrs Late Flightr still not home. Hotel rental car etc with a yr old what happened to customer service is our first priority,positive
every time I check a bag with your airline Im confident I will be wearing the same clothes for days. Please prove me wrong.,positive
Megan Kelly..youre fired!,negative
oh okay thanks!,positive
Oh great,positive
: Can someone tell me why Ben Carson is carrying water for people who will barely let him speak? Racism much?,negative
chance,negative
Appreciate the follow have you heard of our botanical soaps?,positive
: Fox is cherry picking the candidates. Jeb gets the softball questions.,negative
Trying to get an ice cream in leeds but it keeps cancelling on me,negative
He sounded passionate and believable.,positive
- AA1344 Cancelled Flighted on - rebooked on us air /544 on . Has to be a nonstop on for us (2)?,positive
I finally spoke to a person. Despite the mind boggling wait time the rep was very pleasant and very helpful. Kudos to her.,positive
Hell naw Angie aint nobody paying. Fuck your though this was,negative
i got a new reservation for tomorrow. Thanks!,positive
! Wack ass terminal . No food. No lounge. No Bueno!! Never again!!!,positive
still cant dm its LH7631 on /2/15,positive
: Theres nothing like listening to ten dudes who will never need an abortion talk about whether I should have a right,negative
you have a due date for the fix of error ? My friend and me cant still play,negative
unfortunately I was so startled and rushed I didnt get the name but will provide a description in my expanded email. Thank you,positive
gutted !! I couldnt get tickets and it was my birthday are you releasing more dates,negative
Lolliver!!!!!,negative
Naa unfortunately I didnt have my phone on me,negative
I hate how I I get no texts to look at after my shift because everyones just waking up,negative
Me too,negative
Stats for the day have arrived. new followers and NO unfollowers via .,positive
I have always thought of myself as having average intelligence but after watching last nights I feel like a genius. Also sad.,negative
I have been a customer for years. My Internet is no why near the speed it should be. Its so so slow,negative
Karachi ka Venice after rains : Several parts of Karachi witness accumulated rain water,positive
so funny that my boarding pass said PRIORITY a because clearly I am not a priority to this airline,positive
Aaahhh! I see...,positive
Thats how a acts? Thats how a real ADULT acts? Did get his wittle feewings hurt?,negative
hey mom i hit a home run,positive
: It is very disappointing that Fox News is not conducting a Fair &amp; Balanced Debate.,negative
LAX is almost a mess. For some reason the express bag drop is slower than the full service line.,positive
screwing me over twice in one month. Learned my lesson. We are through.,positive
i love you my lil baby,negative
Sorry God.,negative
classic man good start to a Fri,positive
hahah no boys came for my milkshake,negative
I LOVE YOU SO MUCH.I BELEVE THAT HE WLL FOLLOW.PLEASE FOLLOW ME PLEASE JUSTN x15.338,negative
thank you!!,positive
Conf Finally got through &amp; told the flight was completely booked. That would have been better info than advise call,positive
. R U aware your wait time to talk to a sales agent is always -60 minutes? Unacceptable. At least employ a call back feature!,positive
she doesnt even notice me,negative
wont even refund for a flight they Cancelled Flightled,positive
: Is it just me or does anyone else want to punch Chris Wallace in the face?,negative
I wish,negative
when your fav cheese gives you migrines &lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;,negative
i have to go,negative
was no one between the scan and inside the plane. I just asked the people in line around me where the plane was going,positive
What a mess caused by the computer systems. Flight in hours Late Flight and now no gate for us. Est min wait.,positive
thank you for following me,positive
i feel sick,negative
: We the American people pick the next President of United States not FOX News,negative
thanks,positive
I only have though!!,negative
This rain needs to go away,negative
. Passed frustrated hours ago after being asked to get off the first plane I sat on for an hour.,positive
Hey why automated call me and then hang up at :45 am!?! And why cant I reschedule Cancelled Flighted flights via web!?! Come on!!!,positive
Char im really sick one *font size * minion float *font size * for the sick kid pls,negative
: Jeb Bore...er...Bush is really a perfect GOP candidate. Boring Big Gov junior executive for ALL the Special Interests.,negative
Dont have that one Perhaps something else?,negative
The Washington Cartel? Ted Cruz really loves to exaggerate to the point of it being blatantly untrue.,negative
: Jeb Bush reminds me of elevator music. You hear it but you dont listen.,negative
when you have time need no bg imgcircle crops of our headshelp with font? thanks!,positive
Wrong Turn it was amazing movie,positive
Its all about profit and they dont really give a damn about paying customers!!!!,positive
contradict yourself continuously to create chaos contained in your cranium,positive
Sitting in a cesspool of germs on the ground in for hours now.,positive
...is this how you want to treat your platinum (and two gold) flyers??,positive
follow &amp; follow u back,positive
for being top HighValue members this week,positive
after mins they tell us they cant check temperature for at least more hours. So its back to the gate to wait.,positive
told no gates open at needed to wait mins. Still waiting after about mins.,positive
Ah ma guy. You know the thing. : the weather is set for more sleep but responsibilities.,negative
Ive called that and they said they cant help me and its out of their hands. I really feel like an under appreciated customer,positive
: Quite something to watch the vs the Canadian PM debate. How can anyone take American politicians seriously?,negative
Hi Dave please contact our in-App support chat so that we can ensure you get it on time!,positive
last week we also had maintenance issues and a flat tire. Another flight last week was Cancelled Flighted. Your track record is the WORST!,positive
Hi Skulker check this thread: PG279Q isnt coming anything soon sadly,negative
NIALL NIWLL NIALL NIALL,negative
: So posed for adult pictures.should we bring that up?,negative
Watching advocating for domestic spying via the NSA and abandoning the th amendment in the .,negative
: If you missed either all you need to know is theres no $ for struggling Americans and unlimited $ for war.,negative
That doesnt make any sense. Ive been K for over years and youre making it harder to keep me loyal.,positive
follow &amp; follow u back,positive
heyy can u rt this link and tag michael? please. thank you,positive
I want my free ice cream!,negative
: Jeb Bush reminds me of elevator music. You hear it but you dont listen.,negative
Think Im going to have some sort of breakdown! Disney Vlog has been taken down again! its my favourite one!,negative
Agree great advice for all here,positive
customer service failure aside one would think you guys would care about inaccurate manifests. Im sure TSA would.,positive
the summer holidays are great but Im so bored already,negative
trumps answer for why he was until recently a Democrat was less than satisfying. Im from New York - thats his excuse? phony!,negative
girl that was so quick too,negative
narrowly made standby...lots of snags this trip!,positive
I second that simply stunning!,positive
flights yesterday; no treats but nuts and pretzels. Also no origami in the magazine. New policies?,positive
friday whn is u birthday all u younger sisters,positive
Landed an hour Late Flight from IND to DEN and + min Late Flightr our bags are not here. Not cool.,positive
Awesome! Thank you!,positive
the lack of customer service is astounding,positive
I took care of it myself. Had to rent a car and drive hours to retrieve my belongings. Due to united errors.,positive
I bought a ticket with a price that was published by mistake and now I got an email that indicates United Cancelled Flightled my ticket! Why?,positive
I understand you are busy but I have still gotten no answer. I need to get home and you guys have not helped at all,positive
: It was unfathomable that would ask Wasserman-Schultz to do a postmortem on the .,negative
Kyle we wont be sending emails right now but ur paypal confirmation is all you need on the night See u in Oct!,positive
Excellent job last night at the . Class act all around. Proud to have you as a Republican candidate.,positive
Thanks for not telling us our flight was Cancelled Flightled not helping us in anyway and ruining my birthday.,positive
oh no !! It wasnt a lunch talk? I thought it started at pm,negative
trying to get home is beyond complicated. Its should not be this hard. Students are split up and we will not fly AA ever again,positive
welcome,positive
The real measure of a mans wealth is what he has invested in eternity.,positive
Hi Caroline no we didnt Neither did or I think - we figured out it was in US lol,negative
answered right away for a new res but cant rebook the people that were supposed to leave today? Worst customer service.,positive
I hear u: But you know I do na... We can negotiate the Bride Price Advance Payment,negative
I am in every way like Jess.,positive
silence is very telling,positive
Why is there no icecream in Leeds?,negative
poor excuse. I was towards front of plane no sandwiches we have to pay for them should have more,positive
I miss you so much,negative
Ill give you Liam solo DM for Dylan pls?,negative
. in the future when delay causes hour wait (slept night in airport) ensuring seating choice for replacement flight would be good.,positive
Happy Friday,positive
hours of sitting in the plane that hasnt left the Gate yet. more hours of actual flying left.,positive
Yes but I will nvr fly w/ I missed my con flight bc of a coffeemaker on FT1892 Couldnt see my father be4 they put him in a coma,positive
Loop baffled by the refusal to address climate change,negative
Hey guys thats my new page! Enjoy,positive
......... not really,negative
terrible service,positive
Same here Sunny,positive
jal and cathay pacific so no I cant do it online.,positive
Youre so right about that!,positive
There are grown ass adult women on the Right who seem to enjoy being treated like incompetent children.,negative
: . Cancel primaries. Fox Party set up &amp; anointed their man Jeb Bush http:,negative
I have been sitting here for an hour there is still no doctor here I am sitting in a hospital with no doctor,positive
Im trying to call and book a reward ticket on one world partners but your automated system wont let me talk to any1. Great job,positive
hours after landing in &amp; I still do not have my bags...which means no clothes or makeup!!!,positive
Awesome customer service on from rdu. They snuck my wife a warm cookie. Thx!,positive
I am ashamed at my language !,negative
Morning tweeps! New post for you today. Please like and share if you see it! Thanks,positive
Why momo why?,negative
I want a churro popcorn and ice cream now Im so hungry,negative
AN HOUR DELAY BECAUSE YOU CANT PRINT A PIECE OF PAPER!,positive
: BOOM! Ted Cruz rocked his closing statement. b,positive
super disappointed today. First time weve had to stress and now book a flight on another airline while at the airport,positive
last chance,negative
sorry pre,negative
I was looking forward to this Pixels movie and it turned out to be a bummer,negative
: Its mine.... damnnn fineeeeeeeee omaigoshhhhhhh can I have you,negative
Shout Out To Me For Being A Retard,positive
: As always when watching current GOP crop of candidates I feel very encouraged as a Democrat but very depressed as an Americ,negative
BAKIT FACEBOOK!,negative
I just got the Five Nights at Freddys Demo and getting ready to record it Im super pumped for this as Im a FNAF fanboy,positive
- - almost missed flight - long slow BWI ticket line: Rather make a complaint or your flight?,positive
: Fact-Checkers Proved Scott Walker Literally Lies More Often Than He Tells The Truth ht,negative
did they manage to sort your ticket issue mate? Nobody picked up when i rang the box office,negative
nicki follow me please,negative
how long did you have to hold? We waited minutes and gave up,positive
We are in process of listing this feature mostly for all the cinemas.,positive
In the caucus Republican insiders call first debate a disaster -,negative
flying to las vegas out of Chicago flight is Late Flight and no announcement has been made,positive
A rd party service you use to sell your tickets has ripped me off. Excellent service United is offering.,positive
My Google+ account.,positive
Discovery of cousin Earth Kepler-452b at light yrs away teleportation is the only possible way we arrive,positive
Having a full time job means you only gonna have part time fun,negative
how about a phone to talk to a real person?,positive
Actually THEY say it each time their mouths open,negative
Oh its mean i am mature,positive
Our pleasure Kristin enjoy your flight,positive
Ill just have to write a bunch of ugly setter functions...,negative
can anyone give me money for the train so that i can see today?!,negative
Thanks for adding us to your list! Make sure to keep in touch for more news of our light bulbs made from corn waste.,positive
Why is United voted every year as one of the worst airlines? Do enjoy that title? You should give Jedediah free passes,positive
thank you for following too. I will certainly have a look,positive
Happy Birthday for ever,positive
get ur act together start treating ur passengers w/ kinder have more sanitized planes. Take a page from perhaps.,positive
my understanding is they were able and did for many other flights but chose not to for this one.,positive
will listen tonight its tough having a full time job,negative
thanks to your attendant on flight for advising connect flight held. Ran with kids and flight departed. Poor service at Miami,positive
Time to watch the white devil hoopla...I mean the,negative
Aww love it. My kind of men,positive
how can you not be taking calls? I need to change my flight!,positive
Im keeping the bug spray industry in business . Something bit my foot swollen half way up my leg now,negative
The one time I went outside to look at stars and be peaceful I saw a opossum running thru my bushes so that shit aint for me,positive
Thank you! Cant wait to make the next cover.,positive
: So posed for adult pictures.should we bring that up? woe wait a minute what,negative
Charging my speaker up finally got it earlier today,positive
tooooo many Cancelled Flightations! My chain of command hates me now,positive
is it just me or does it look like she cried? it looks like she cried a bit,negative
maybe if there was anyone answering the phone they would. Please call back Late Flightr.For hours? Not good enough,positive
To his credit carson is the only one the only one to mention anything about race relations,positive
: We the American people pick the next President of United States not FOX News,negative
Cancelled Flightled flight person line and one agent helping to rebook. You couldve handed this one better.,positive
been on hold for hours for something which I could have done in less than minute if it was available.Your site UX is awe full,positive
Yeah sure.,positive
hi ate.,positive
this is so relevant I want to puke,positive
Still waiting for another crew member.,positive
No I think his number will go down after this.,negative
Who Wouldnt Love These Big....Juicy....Selfies -,positive
Ok me,positive
Landed in Nashville! Thanks for taking care of us!,positive
Thank you so much!,positive
: Recap of the : these want to make choices for all women.,negative
you guys there? Are we on hour of our phone hold at am bc of volume or short staffing?,positive
: Aaaand brings in DNC chair to take down Trump thru womens rights. My gender once again used as fear tool. Ugh,negative
Five Nights at Freddys | Night !,positive
Thank you for that. Am I able to claim any interim expenses or is the cost of the stuff up on me?,positive
I have to add that to my information to be virgin it means that I have to bleed until I die right!! is that what virgin means,positive
Rand Pauls hair will be sold as calamari after the debate.,negative
their reactions,negative
What a good read,positive
thanks give certainty about d problem Hope u all could solve fasterAt least now i know i dont have to hurry totem,positive
didnt ask Rubio about gang of ocho and i didnt hear anything but talking points from Marco.,negative
: Jeb Bush reminds me of elevator music. You hear it but you dont listen.,negative
And cherry on top-flight was on runway after we landed ON TIME for mins. Still didnt get half the luggage.,positive
you mean :30pm. Id be in vegas by now if Id been allowed on my original flight.,positive
: Va. GOP leaders praise debate performances. Trumps not so much.,negative
- had to call to find out I was re-booked tomorrow why ask for my number an email for day of info,positive
friendly engaging personable handled clarifying questions about baggage fees well and took an interest in what I was doing.,positive
Raining the whole day in Mumbai. Dont feel like working at all.,negative
I no longer like toast,negative
I STILL GOTTA GLOW UP OK,negative
: Fox News is obviously trying to influence the makeup of the Republican field.,negative
Beware: agonising thought experiment ahead,negative
. Sitting on my fourth plane today with a mechanical problem. No excuses for this. Tough to be loyal.,positive
What...a bunch of jackwagons,negative
i have a horse in my ass,negative
If a business decision is made that inconveniences and possibly causes lost customers is it a good business decision?,positive
Great jobs from Mike Huckabee and Donald Trump competing to see who can be the president from Escape From New York tonight.,positive
Freaking humidity!! I think I never get used to it even Im % Japanese.,negative
Feel free to share with others.,positive
Saddest part of wasnt what said it was the large segment of the crowd whooping it up over what he said.,negative
Yesss!!! Sonaaaaaaa is so beautifull,positive
My name is sikandar khan And i support,positive
really,positive
Woohyun seems weird on inspirit shining night... im not ised to seeing him like this........ what happened :/,negative
what?,negative
haha thank you,positive
I just woke up and I feel incredibly sick idk if its cause I drank Starbucks at oclock last night or if its a reaction to my meds,positive
thanks mate much appreciated,positive
thanks. We are ticketed on stand by for flight . I hope we make it out. Fingers crossed,positive
Oh no sorry to hear this please can you email the information to pro.com instead and they can manually set up? x,negative
A year ago I married my first love and my best friend. Thanks for an amazing year Glenn! I love being your wife!,positive
Sowwy The word limit really grinds my gears but % chance of winning makes up for it!,negative
if your ps3 was still good Id say keep it but its no use keeping it now though. Your choice,positive
You just tried to charge $750 for a $539 flight when I tried to make a change over the phone not including $200 change fee. WTF?,positive
Followed ya,positive
FINALLY! A Passbook option for the SWA App. Thank you!!!!!,positive
Looking cool,positive
Dang it! Pon thought the time had finally come! OTL,negative
fine!!,negative
hrs on hold. Husband has decided we should sleep in shifts so we dont miss the phone rep. to reschedule,positive
That new Real Madrid away kit looks like a night dress tho...But I like it,positive
: So posed for adult pictures.should we bring that up?,negative
: It is very disappointing that Fox News is not conducting a Fair &amp; Balanced Debate.,negative
another great trip! LAX - LAS - BNA. Thanks so much!!!,positive
worse experience. Clt to DC. Oversold by lost CARRY ON luggage.Cancelled Flightled connecting flight to NYC.,positive
: It is very disappointing that Fox News is not conducting a Fair &amp; Balanced Debate.,negative
I only got one month in June,negative
Brill let us know when will have camera ready,positive
it isnt good enough. You need to provide a phone number. Other partners do. Should be investigated by,positive
rude gate agent by AA363 ORD-LGA just now. Seems to have a temper. Made me check in a bag that fit INSIDE the sizer.,positive
Thats a rather clunky process. Whoever designed that clearly doesnt understand e-mail .,positive
Not good. On hold for over an hour.,positive
I want an iphone!!! So i could facetime people and take nice pictures cuz this samsung quality sucks,positive
i miss venice,negative
so many delays today...Whats up with that? Hoping my :26pm flight boards soon.,positive
in line for min after mechanical issues caused me to miss my flight. rep for upset people.,positive
Really hoping I dont get charged for this flight because they couldnt handle the influx of calls. Bummer.,positive
who runs the show at the airport have a boarding pass says us airways and I have to wait in American line,positive
it was a.. sympathy laugh,positive
. insults everyone so is it misogyny? Didnt throw the first punch in their feud?,negative
thanks SE,positive
Thanks Happy to connect,positive
never got any notification that flight was Cancelled Flighted today. Correct phone and email on file. Not a happy customer.,positive
What if I told u guys its my bday today ? all gift I want is $5 paypal,negative
thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!,positive
can suk ma buttttttt. except their pumpkin scones.... but they havent made those in years,negative
And the much awaited excitement is all down now! going to be a boring friday and weekend,negative
I love Problem?,positive
: Fox is cherry picking the candidates. Jeb gets the softball questions.,negative
