I need a big cuddle from Lew and kisses on my face I dont want to go through this again,negative
they wouldnt let me on. Real nice of you! Just love your awesome service. And U have people working this customer service line..,positive
- Why cant I get a boarding pass for my Austrian Airlines codeshare flight. Rebook incls a hour layover &amp; I am stuck outside sec,positive
now on hold for an hour. So frustrating I suspect you have more operators come in on days like this w/inclement weather?,positive
Lets hear more about prostitutes and pimps tho,negative
thanks,positive
Are you seeing the cars drifting around the corner ... ? Looking a bit loose,positive
: No Jeb u cant blame this one on Barack. The blood is on your brothers hands.,negative
thank you for making my tweet a favourite,positive
you cxl both my flights to/from DFW to CLL w/o notice then treat me like trash on the phone and offer no compensation? WTH?,positive
: While deep in personal debt Marco Rubio bought an $80k boat leased $50k luxury SUV ht,negative
: You would never know is the frontrunner from watching this debate.,positive
no date yet,negative
Happy Friday,positive
this delayed bag was for my friend Lisa Pafe. She got her bag after days in Costa Rica. Issue no updates on your system.,positive
Need I say more,negative
Oops got my days muddled up. Ill be there tomorrow,positive
that makes really distressing reading,negative
I want takoyaki My for is !,negative
and for the retweet!!,positive
you are terrible.,positive
thats me omg imsorry,negative
great video,positive
Bruce just wont smile,negative
No give work again your old staff come police later my be court. I look another job. bye bye.,negative
: Carson Carson Carson: dammit man! Say the words racism and white supremacy to that audience!,negative
Just like that here at the moment....not.,negative
! We will be doing our shoutouts shortly! -,positive
I miss senior year.,negative
My poor throat,negative
over minutes without talking to a human at what point would you recommend I call,positive
So apparently thinks its ok to default on creditors if theyre not nice people. or not babies.,negative
yes but I had to pay more for another flight to get me out tomorrow since there werent anymore for tonight...not fun :-/,positive
: Why doesnt Chris Wallace ask the other politicans about their finances and where their money comes from?,negative
is this better or should i just change it back omg,negative
my rating for Southwest on s scale of to,positive
Morning msgs * love in the air *,positive
My take on the . talked too much about how great he is zero on his plan. didnt get to talk enough.,negative
: The purpose of the military is to kill people and break things-Mike Huckabee,negative
Flight from MEM to DCA delayed hours! Now holding breath while they keep me trapped hours to de-ice.,positive
I missed the goal -0 Real,negative
I joined the program,positive
too big to properly manage flight times. There is such a thing as being on time. Or at least prepared with a gate when we land!,positive
My live streaming sucks or is it just me,negative
Because we never recd Cancelled Flightlation notice we were left w no options to fly out of PS. Driving to LA for a red eye Mon w kids,positive
idk maybe because I think boobs are more fun to play with,negative
: The Support Candidate Question was more MSM DIRTY TRICKS to Turn Crowd against,negative
Thanks for following!If you need anything printed; from personalised gift wrap to business cards/stationery- get in touch,positive
: Fox News is obviously trying to influence the makeup of the Republican field.,negative
If you follow me I will DM you my phone which you can call.,positive
Have a shoot tomorrow and havent been told where and when because the team are only flying in this evening I hate being unprepared.,negative
Regardless of who you think won the the real loser was all of us.,negative
As I already have a booked flight that I cant use &amp; cant change w/o a $200 fee Flight Booking Problems a different type of ticket...1/2,positive
Thanks for the favorite! Make sure to keep in touch for more news of our light bulbs made from corn waste.,positive
had a horrible experience flying from Montego Bay to Philadelphia on /11. $125 check a golf bag constant selling in-flight,positive
congrats omgg good job for todays race thankie good job for tdy race too ((-:,positive
I asked my sister and she said no and neither of my parents have it so like,negative
I Cancelled Flighted my flight. I really dont need this much trouble.,positive
your beautiful front-end design is down right now; but it was cool to still book my ticket b/c all your back-end was secure.,positive
Take care of people whove worked hard and played by the rules? ! Youre not paying into NJ pension.,negative
Sorry for the stream ending im just tired and I some how ended the game which if you didnt know on PlayStation ends the broadcast,negative
wonho reminds me of someone &gt; i just cant put my finger to it,negative
poor performance all around! Paid for Express checkin weeks ago and cant even leverage it,positive
delays Cancelled Flightlations a double layover and hours Late Flightr....could I at least get extra dividend miles?,positive
: Kill people and break things Huckabee just described the GOP.,negative
My app is looking for influencers If youre interested heres your invite,positive
: Did which excluded the only woman in field from first debate ask Trump if he was part of the war on w,negative
amazing service by your SW stewardesses! From den to Cun and from CUN to Atl and atl to lax. Thank u!,positive
You didnt do a bad job but a reporter should never scold &amp; say things like You mean to tell me??? Do better.,negative
i love you,negative
Had to spend hours worrying that items in carryon would be broken/stolen since I couldnt carry them on plane or lock bag.,positive
im sorry,negative
you suck!,positive
Please god I dont wanna go to work,negative
matt,negative
No thinking of writing myself,positive
Morning you too. A gd day in store? Im off to badminton with my littluns!,positive
just chillin w/ my salmon,positive
: Trump has Cam hands.,negative
Made to the gate at :23 and they wouldnt let us on.,positive
- flights AND delayed for crew availability? What gives? Im getting to TPA hrs past my scheduled arrival.,positive
still awake,positive
Im gonna be so inactive next month,negative
customer service has been very passive in their response. Disappointed. I have only flown SW but am rethinking,positive
I was jealous because youre my bestfriend and youre so close to her.,positive
flight from DC to LA not to mention fix the circuit breaker in our bathrooms because this plane is as old as me...,positive
worst company ever please do not fly with them I repeat please do not fly !! They will not credit you if youre delayed,positive
please hire an efficiency consultant to manage your PHX baggage checkin. Way to many open kiosks with s of ppl waiting,positive
Im freezing,negative
no delivery in chrompet is it ??,negative
Glad to hear thats back! If you see anything else crop up let us know ^BA,positive
Way to go flying out of Denver today! Must be the only airline not Cancelled Flighting/delaying flights!,positive
now my rebooked connection is delayed.,positive
: Man Republicans really hate women.,negative
Alive and got to spend more time with Harry and got to tell him stories about James Im really sad,negative
are you kidding me? I needed help yesterday. Im now landed and waiting for my connection. Never will I fly southwest again!,positive
Happy Friday,positive
love love love,positive
how is tkt in the A grp for a cxld flight gets stuck at the back of the Cs when your site phone and agents took h to rebook,positive
Towering over the ladies.,positive
: Its really amazing how these guys are blaming Obama for making peace after their party fucked and scrambled that whole re,negative
near enough to Dartmoor,positive
The Most Ridiculous Questions From The Fox News Early Debate via,negative
even with calls you havent been able to help us anyway.,positive
looking forward to them,positive
Stack is on MLady J8 to J11 M20,negative
Sleeping alone is terrible,negative
poor customer service is just unacceptable.. Also how bout the surfer on the front of your website.,positive
Hah.... nt say sorry...,positive
stu is mean i just wanna sleep : (,negative
ONE BY ONE,positive
jobee delivery pls,negative
why is my flight delayed hours. This is insane. Every other flight has made it to NYC.,positive
How to money,negative
team has fallen apart unfortunately no energy it seems,negative
I have gotten at least hours of sleep on the past -6 days so the rest of the week should be interesting :3,positive
Ive been trying to play the damn beta for like hours now,negative
: This makes me realize we have to raise the standards of who we let our kids listen to.,negative
: I just took a stroll through hashtag. Have spit loads of coffee laughing. Good form progressives. (,positive
: I see Trump didnt bother with a new hairstylist.,negative
still waiting,positive
Moodboster mana?,negative
Just Cancelled Flight every flight I have why dont you.,positive
: Fox News is obviously trying to influence the makeup of the Republican field.,negative
why load us on the flight if the captain was over the hours he could fly in one consecutive period? Unacceptable.,positive
oh crikey - not good it looks sore! I hope youre starting to feel better since then though x,negative
: We must repeal and replace Benghazi.,negative
Im playing Brain Dots : ) ://,positive
why no preferred security line anymore. My TSA pre-check didnt pull on my partner flight!,positive
I was really looking for a debate of the candidates not an attack on Trump -,negative
does this process ever end? Still waiting for the reply since months,positive
Would be nice if partner tickets that dont provide full PQM credit are more obvious before purchase. Lost miles,positive
has two whole people trying to schedule a flights worth of missed connections. Shameful,positive
I want a bad bitch but I aint got no money,negative
you Cancelled Flightled my flight without notification?,positive
it is not fatal but more dangerous in terms of health I dont understand why everyone is so outraged XD,positive
: Fox News is treatin Donald Trump less like The Apprentice and more like Dateline Predator.,negative
: Huckabee tax plan gonna make it hard out here for the pimps. And the hos. And the drug dealers.,negative
: Jeb Bush reminds me of elevator music. You hear it but you dont listen.,negative
frightening case. It really gets to you,negative
theres gonna be another one in the finale,positive
This is the error message: Paper tickets cannot be serviced on-line.Please see a JetBlue Crewmember for assistance.,positive
: headed into the Presidential Debates. GO TED!!,positive
Grumpy me all day today as on night shift tonight,negative
calling at am to tell me my flight has been rescheduled hours Late Flightr than it was supposed be to seems like a bad solution,positive
most likely makes it sound like you have no idea which is not how I want my flights to be. Please use facts thanks.,positive
Yeah : ( Couldnt find an NHS dentist here.,negative
And the draw to a close with the same batshit self-assuredness of a cardboard sign on a highway offramp.,negative
: Why should pledge support to the GOP when the establishment sold out to Obama?,negative
your agents (and service) on my weekend trip have been AMAZING!!! Thank you!!,positive
Stats for the day have arrived. new followers and NO unfollowers via .,positive
thanks for the ride to Chicago.,positive
into a pity party so,positive
phone reps. None could see I was rebooked so missed that flight.Told to go standby for a nonexistent Late Flightr flight. Did I hurt you?,positive
thats funny because I emailed once and they found it hadnt left LHR. In the mean time stuck with no bag in NYC!!!,positive
and please get my plane together before I go to Jetblue,positive
Then why did your staff refuse to let ME on the earlier flight citing my having checked a bag?!?!,positive
Y do U not reply to customer refund forms???????????,positive
: Ben Carson Im Megyn Kelly and I think youre a total idiot. Your response?,negative
wont answer their phones,positive
i made a calum layout for liv,positive
How would you fix the police problem?Donald Trump: What police problem?,negative
flights keep getting delayed and Cancelled Flighted with no information worst customer service ever.,positive
no you call me.,positive
Going to miss belting Sam smith on my daily car rides,negative
That thanks bro ! x is my everything,positive
it kInda does and thank you!!! ill def do th,negative
Off to somewhere later,positive
agreed,negative
man we have been sitting in on the tarmac for mins...rescue us please!,positive
Its on my to do list just about to board so see you in a couple of weeks,positive
Homegirl nancy,positive
Im playing Brain Dots : ),positive
: We the American people pick the next President of United States not FOX News,negative
Guys nooooo what a WOW!!!!! Wow wow wow,negative
rescheduled my return flight from ? Uh why? Trying to call - min wait.,positive
Its madness for sure. Three amiibo for the price of four on Nintendo store. Its just my backup,negative
: It is very disappointing that Fox News is not conducting a Fair &amp; Balanced Debate.,negative
Thank you for a wonderful feedback sir We hope to see you soon again,positive
: Chuck Schumer cowardly released a statement during announcing he is willing to risk war with Iran by opposing,negative
Oh no Ndabenhle Please let us know why you feel this way? ^SA,negative
just had a dinner with my love love you babe ! x,positive
thigh cramps,negative
this song is freaking saaaaaaad,negative
Like establishment seems to circle wagons &amp; disdain . Becoming CNN?,negative
Not only Mr. s polls are but his Twitter followers are spiking up.,positive
what is the expected wait time to speak to someone via number?,positive
my throat is so so sore,negative
great job and great service in and out of SDF this weekend during the winter storm.,positive
my instore card expired in June &amp; I havent been sent a new one,negative
great job communicating to the passengers! Flight doesnt exist anymore?,positive
cant sleep,negative
On hold for an hour...connected to the wrong department by your automated system...transferred and now another min &amp; counting,positive
: Ill tell you the one good thing about : candidates are tripping over themselves to outdo each other in sexism,negative
FOLLOWED ME THANKS AND PLEASE FOLLOWED ME TOO,negative
hmm. I have been thinking about getting one for a while. Might get one inte future. I really miss buckling springs,negative
me: as long as i feel comfortable im gonna wear what i wantmy mother: haha...that sounds nice...but no,positive
bea miller lockscreenrt/fav if you want itmbf so we can dm it to you -keesh,positive
Notice last night nothing about climate change minimum wage gun control and barely got into same sex marriage.,negative
The fact that Jeb wont support his brothers decision to go Iraq is not something I like. You back your family.,negative
Im not Stefanie ... This &gt; is the real one,positive
for being top engaged members in my community this week,positive
: My God is named Bruce Springsteen. Go listen to Jungleland and get a fucking clue -- Christie.,negative
Hi there bag ID is UA6016053916 can you update me and explain why is occurred when I arrived hours before flight!,positive
not sure why we are still here in Dallas. Plane has been at gate for min. No update at all. Flight poor service.,positive
just Cancelled Flightled my am flight tomorrow with out informing me at all today then booked one in days and no customer service,positive
did our bags leave Washington yet? That would be convenient seeing as we left there a day ago.,positive
When ur crazy af and u want to hurt urslef by editing stuff lime this and u know this shit aint real,negative
yall say flt is on time yet we havent boarded for a :35 departure b/c we are waiting on a new crew. Why the subterfuge,positive
Thank u!!,positive
thats true I just want it soooooooner,negative
Stats for the day have arrived. new follower and NO unfollowers via .,positive
: Jeb Bush reminds me of elevator music. You hear it but you dont listen.,negative
I was bored so I did EVERYTHING,positive
: Fox News is obviously trying to influence the makeup of the Republican field.,negative
&amp; there are seats together they just have fees. Seems if Im taking a am flight the least you can do is wave the $10.,positive
I booked tickets using miles and need to change the dates. Have been trying to get to an advantage rep two days,positive
As RBI in making of caged parrot. ly election commission CAG r left once d power is striped gujarat model will complete Very sad,negative
Maxi Dress paired wid Wedges to make ur Life Bright&amp;Colorful,positive
okayy,positive
S/o to my cat for destroying the back of my heel with his claws,positive
Fox moderators throw major shade at second-tier candidates.,negative
US pilot started the flight by announcing arrival into Gatwick not Heathrow. Moments of concern for all aboard.,positive
Hi Julie Im sorry you feel this way Whats happened? ^Laura,negative
nice big fan of the lines in mr.js smile,positive
: get a uterus then well talk.,negative
not a republican ( ) but held his own last night probably the best candidate on stage for the,positive
thanx so much. You followed through and emailed me a $1000 ticket voucher. they do care,positive
August th x,negative
The question is flawed. Pain doesnt negate strength,positive
not as much as my brother,negative
: Dr. Carson talking about race is like trump talking about money.,negative
no ice cream available,negative
: Tonight we learned that thinks he can remove our civil rights to fight terrorism.,negative
you guys need to educate your employees on what a pink tag is AND STOP LOSING MY GUITAR FOR THE THOUSANDTH TIME!,positive
How do I get reimbursed for hotel and taxis for the Cancelled Flightation?,positive
Batman cant fly I cant help I HABE FAILED YOU ATE,negative
st leg of my flight nyc tomorrow has been Cancelled Flightled. if you make me hold for hrs i may miss my only chance back home!,positive
Flat is love to make me puke,negative
Your customer service line keeps telling me call back Late Flightr and disconnects. How can I talk to someone about my flight?,positive
nope!! hueeeee,negative
offers hot tea and coffee...at the gate! You guys make me wonder why I have ever flown any other airlines!,positive
well if you dont want your customers to be frustrated compensate them appropriately when you screw up royally!!,positive
stop sending me back to customer relations I have hand written a letter to them send in a letter called them no help!!,positive
really? hr delay in Virgin Island and not even a food voucher.,positive
were all in the same feelings,negative
guys a really unlucky one. The driver and I briefly checked eggs but my other half spotted this : (,negative
Anonymous,positive
How is it possible the only way to contact your fraud department is mailing a physical letter? No telephone? No email? REALLY??,positive
: And with his brother ran the economy of the United States into the ground,negative
your customer service is lacking and you owe me a camera. I also appreciate not being interrupted every time I speak Thanks,positive
Take my head I stopped having them.,positive
Winning a presidential debate is the dumbest concept. Its supposed to be a discussion of ideas not a pissing contest.,negative
fback?,positive
only happened because u couldnt get us home the next day.,positive
rd time cut off after + minutes on hold with Chairmans desk?!??? Wth how are we supposed to rebook Cancelled Flightled flights?!?!?,positive
What do we reckon are the chances of me seeing any action in tonight??? *hopeful but realistic face*,negative
new mosquitoe bites,negative
We dont like to keep our lovely customers waiting for long! We hope you enjoy! Happy Friday! - LWWF,positive
thanks for sharing Bitcoin News Stream have a great Monday (insight by ) h,positive
thats EXACTLY the look Im going for,positive
Add my KIK - theoper479,positive
Donald Trump just gave a master class on how to get away with via,negative
Soft defence by the best defensive team there,negative
it is really embarrassing when asking for complimentary drink/snack detailed here: &amp; being argued with.,positive
did I missed apink performance?,negative
that would be appreciated. Just please dont send me to the same page with long form &amp; limited characters.Direct email?,positive
Why on earth did I assume it wouldnt rain in London? Most likely influenced by overall warm and dry past weeks in continental Europe,negative
maverickgamer_July at :32PM,negative
Why put commercials in the ? Dont they have little time already to NOT answer questions directly?,negative
yes all wasp stings have been averted. Those bugs are mean,negative
or Old White Rich Conservative Dudes on Parade. Thats a childhood nightmare of mine.,negative
you are failing your customers because your check in process does not link to TSA pre-check.,positive
someone get mads a reece vm tomorrow please!!!! shes never had one,negative
thanks me too,positive
Im so sad.,negative
I tried already and I am on the waiting list for a call back,positive
why are gold forced to pay for an upgrade? Open seats in st and not offered to Gold/Sapphire,positive
: Is it just me or does anyone else want to punch Chris Wallace in the face?,negative
I love the hipster innovation. You are a feel good brand.,positive
: Dr. Carson remark on DC having half a brain best line .,positive
why a different airport! I have no way of getting to a different airport.,positive
Happy Birthday,positive
Got an acne in a day its really disgusting,negative
its more than technical problems. Res. on hold and cant get thru to use a credit to pay for it,positive
and its also so unfair that she wont be in the season of i want indiana back i dont want a new cast,negative
why are customer svc reps unable to handle calls. Is there a hrs Cancelled Flightlation policy? Booked yesterday need to Cancelled Flight,positive
Hays,negative
: The are no illegal humans in the world how is that they are keep calling Latinos illegals,negative
playing Dota,positive
: Catch that? question. No mention in response. Commercial break: .,negative